ACTED_IN__neighbor__sum_runtime,DIRECTED__neighbor__sum_imdbRating,DIRECTED__neighbor__sum_imdbVotes,DIRECTED__neighbor__sum_budget,DIRECTED__neighbor__sum_revenue
3170.0,0.3855859182668636,0.28669950738916256,0.24989063867016623,0.20525210084033613
1602.0,0.22778188084687345,0.3476600985221675,0.15955818022747156,0.09474789915966386
1002.0,0.4754431314623338,0.4624384236453202,0.11264216972878391,0.22899159663865545
1500.0,0.4335918266863614,0.4245073891625616,0.2933070866141732,0.2766806722689076
628.0,0.03982028557360906,0.02961822660098522,0.013888888888888888,0.03707983193277311
851.0,0.32853274249138353,0.2353448275862069,0.05325896762904637,0.16218487394957984
212.0,0.3801698670605613,0.34507389162561575,0.23458005249343833,0.2649159663865546
2660.0,0.19411619891678975,0.1647783251231527,0.14643482064741908,0.11512605042016806
211.0,0.41315854258985724,0.4027093596059113,0.019028871391076115,0.04432773109243698
120.0,0.47298129000492367,0.3967980295566502,0.14151356080489938,0.22563025210084034
1743.0,0.4079886755292959,0.47383004926108374,0.288167104111986,0.3917016806722689
1131.0,0.46848842934515017,0.4417487684729064,0.4037620297462817,0.3945378151260504
102.0,0.49507631708517974,0.44741379310344825,0.09295713035870516,0.10609243697478991
3704.0,0.30071393402264895,0.23054187192118228,0.24989063867016623,0.16323529411764706
347.0,0.43420728705071393,0.31059113300492613,0.02679352580927384,0.11134453781512606
1637.0,0.42232890201871,0.39482758620689656,0.4091207349081365,0.3815126050420168
4802.0,0.499507631708518,0.4987684729064039,0.4958442694663167,0.49558823529411766
617.0,0.37013786312161495,0.25609605911330047,0.31758530183727035,0.26649159663865546
235.0,0.10364352535696701,0.1330049261083744,0.1081583552055993,0.19107142857142856
118.0,0.4281142294436238,0.3368226600985222,0.0647419072615923,0.2762605042016807
214.0,0.4775972427375677,0.4110837438423645,0.19061679790026248,0.38718487394957984
3554.0,0.4810438207779419,0.44938423645320197,0.45483377077865267,0.4323529411764706
