out_id,Country_education_tertiary,Country_unemployment,Country_infant_mortality,Country_forested_area,Country_labor_participation,Country_region_code,Country_birth_rate,Country_gasoline_price,Country_education_primary,Country_agricultural_land,Country_calling_code,Country_tax_revenue,Country_sub_region_code,Country_minimum_wage,Country_cpi_change,Country_total_tax_rate,Country_health_expenditure,Country_life_expectancy,Country_physicians,IN__neighbor__sum_region,TRADE__neighbor__sum_intermediate_region_code,IN,TRADE
98190,0.19553072625698323,0.8081395348837209,0.8648648648648649,0.10869565217391304,0.11627906976744186,0.693089430894309,0.8432432432432433,0.17251461988304093,0.5896739130434783,0.7717391304347826,0.2887700534759358,0.11585365853658537,0.09349593495934959,0.2789115646258503,0.49714285714285716,0.9553072625698324,0.9835164835164835,0.17486338797814208,0.23369565217391305,0.6798029556650246,0.14805825242718446,0.6189516129032258,0.4596774193548387
98192,0.6927374301675978,0.8662790697674418,0.33783783783783783,0.44565217391304346,0.23837209302325582,0.8983739837398373,0.2810810810810811,0.8187134502923976,0.7282608695652174,0.5679347826086957,0.5882352941176471,0.6341463414634146,0.18902439024390244,0.5204081632653061,0.32571428571428573,0.46089385474860334,0.8791208791208791,0.7950819672131147,0.45652173913043476,0.7980295566502463,0.5606796116504854,0.6451612903225806,0.7217741935483871
98193,0.664804469273743,0.8313953488372093,0.6054054054054054,0.057065217391304345,0.011627906976744186,0.11991869918699187,0.6864864864864865,0.02046783625730994,0.8125,0.19021739130434784,0.32085561497326204,1.0,0.012195121951219513,0.46598639455782315,0.44,0.9273743016759777,0.46153846153846156,0.6885245901639344,0.5434782608695652,0.45320197044334976,0.4029126213592233,0.38911290322580644,0.6895161290322581
98196,0.1871508379888268,0.6569767441860465,0.9081081081081082,0.7336956521739131,0.9011627906976745,0.11991869918699187,0.972972972972973,0.47076023391812866,0.8858695652173914,0.657608695652174,0.45989304812834225,0.10670731707317073,0.6829268292682927,0.40476190476190477,0.9485714285714286,0.7849162011173184,0.5357142857142857,0.07923497267759563,0.1983695652173913,0.4975369458128079,0.39563106796116504,0.532258064516129,0.6310483870967742
98200,0.9776536312849162,0.7674418604651163,0.35945945945945945,0.22282608695652173,0.43023255813953487,0.47560975609756095,0.4486486486486487,0.5906432748538012,0.8043478260869565,0.7282608695652174,0.18716577540106952,0.15548780487804878,0.8963414634146342,0.8367346938775511,0.9885714285714285,0.994413407821229,0.2445054945054945,0.6666666666666666,0.8695652173913043,0.6108374384236454,0.5388349514563107,0.7016129032258065,0.7903225806451613
98201,0.6815642458100558,0.9476744186046512,0.3972972972972973,0.2554347826086957,0.23255813953488372,0.693089430894309,0.37027027027027026,0.2631578947368421,0.1358695652173913,0.7880434782608695,0.6363636363636364,0.7469512195121951,0.39634146341463417,0.38095238095238093,0.32571428571428573,0.11173184357541899,1.0,0.5765027322404371,0.9293478260869565,0.7093596059113301,0.6893203883495146,0.8669354838709677,0.5725806451612904
98203,0.994413407821229,0.4941860465116279,0.12432432432432433,0.33152173913043476,0.622093023255814,0.3008130081300813,0.3162162162162162,0.4327485380116959,0.3641304347826087,0.6793478260869565,0.2192513368983957,0.823170731707317,0.23373983739837398,1.0,0.36,0.7374301675977654,0.28846153846153844,0.9480874316939891,0.8532608695652174,0.6403940886699507,0.8980582524271845,0.8185483870967742,0.9274193548387096
98205,0.4748603351955307,0.5232558139534884,0.5972972972972973,0.29891304347826086,0.6511627906976745,0.693089430894309,0.3810810810810811,0.11403508771929824,0.29347826086956524,0.7608695652173914,0.9786096256684492,0.32621951219512196,0.39634146341463417,0.2891156462585034,0.5514285714285714,0.5754189944134078,0.989010989010989,0.4808743169398907,0.8315217391304348,0.7684729064039408,0.7038834951456311,0.7096774193548387,0.6310483870967742
98206,0.31843575418994413,0.7906976744186046,0.34594594594594597,0.7934782608695652,0.8575581395348837,0.47560975609756095,0.35945945945945945,0.4093567251461988,0.04891304347826087,0.010869565217391304,0.029411764705882353,0.43597560975609756,0.8963414634146342,0.8877551020408163,0.5228571428571429,0.3575418994413408,0.45054945054945056,0.5136612021857924,0.5652173913043478,0.5566502463054187,0.5606796116504854,0.4657258064516129,0.6310483870967742
98208,0.39106145251396646,0.3546511627906977,0.6837837837837838,0.24456521739130435,0.32558139534883723,0.693089430894309,0.5135135135135135,0.6286549707602339,0.9347826086956522,0.8913043478260869,0.8770053475935828,0.09146341463414634,0.09349593495934959,0.3197278911564626,0.8028571428571428,0.3463687150837989,0.9505494505494505,0.4371584699453552,0.30978260869565216,0.896551724137931,0.46116504854368934,0.7157258064516129,0.8568548387096774
